tag,form,prefix,suffix

ABK,kingdom,,王国

ABK,principality,,公国

ABK,republic,,共和国

AFG,democratic_republic,,民主共和国

AFG,emirate,,首長国

AFG,islamic_emirate,,・イスラム首長国

AFG,islamic_republic,,・イスラム共和国

AFG,islamic_state,,・イスラム国

AFG,kingdom,,王国

AFG,republic,,共和国

AFG,transitional_islamic_state,,・イスラム移行国

ALT,republic,,共和国

ARM,republic,,共和国

AZR,autonomous_republic,,自治共和国

AZR,democratic_republic,,民主共和国

AZR,republic,,共和国

BAN,peoples_republic,,人民共和国

BAN,republic,,共和国

BHU,kingdom,,王国

BRM,kingdom,,王国

BRM,republic,,共和国

BRM,state,,国

BRM,union,,連邦

BRM,union_socialist_republic,,連邦社会主義共和国

BUK,emirate,,首長国

BUK,khanate,,・ハン国

BUK,peoples_republic,,人民共和国

BUK,republic,,共和国

BYA,republic,,共和国

CAM,kingdom,,王国

CAM,peoples_republic,,人民共和国

CAM,republic,,共和国

CAM,state,,国

CHI,empire,,帝国

CHI,kingdom,,王国

CHI,minguo,,民国

CHI,minguo_chongqing_goverment,,民国重慶政府

CHI,minguo_fuzhou_government,,民国福州政府

CHI,minguo_guangzhou_government,,民国広州政府

CHI,minguo_provisional_government,,民国臨時政府

CHI,minguo_reformed_government,,民国維新政府

CHI,minguo_wuhan_government,,民国武漢政府

CHI,peoples_republic,,人民共和国

CHI,republic,,共和国

CHI,soviet_democratic_republic,,ソビエト民主共和国

CKK,republic,,共和国

FEA,republic,,共和国

GEO,democratic_republic,,民主共和国

GEO,republic,,共和国

GXC,minguo,,民国

GXC,republic,,共和国

GXC,soviet_government,,ソビエト政府

GXC,warlord,,軍閥

IND,empire,,帝国

IND,republic,,共和国

IND,union,,連合

INS,republic,,共和国

INS,united_states,,合衆国

IRQ,hashemite_kingdom,,・ハシミテ王国

IRQ,kingdom,,王国

IRQ,republic,,共和国

ISR,kingdom,,王国

ISR,state,,国

JAP,empire,,帝国

JAP,state,,国

JOR,emirate,,首長国

JOR,hashemite_kingdom,,・ハシミテ王国

JOR,kingdom,,王国

KAZ,republic,,共和国

KHI,khanate,,・ハン国

KHI,republic,,共和国

KKP,republic,,共和国

KOR,empire,,帝国

KOR,minguo,,民国

KUR,kingdom,,王国

KUR,republic,,共和国

KUW,republic,,共和国

KUW,sheikhdom,,首長国

KUW,state,,国

KYR,republic,,共和国

LAO,kingdom,,王国

LAO,peoples_democratic_republic,,人民民主共和国

LAO,republic,,共和国

LEB,republic,,共和国

MAL,federated_states,,連邦

MAL,federation,,連邦

MAL,union,,連邦

MAN,empire,,帝国

MAN,soviet_government,,ソビエト政府

MAN,state,,国

MAN,warlord,,軍閥

MEN,autonomous_federation,,自治邦

MEN,military_government,,軍政府

MEN,soviet_government,,ソビエト政府

MEN,united_autonomous_government,,聯盟自治政府

MEN,warlord,,軍閥

MLD,republic,,共和国

MLD,sultanate,,・スルタン国

MON,peoples_republic,,人民共和国

MON,republic,,共和国

MON,state,,国

NEP,federal_democratic_republic,,連邦民主共和国

NEP,kingdom,,王国

OMA,empire,,帝国

OMA,imamate,,・イマーム国

OMA,sultanate,,・スルタン国

PAK,islamic_republic,,・イスラム共和国

PAK,republic,,共和国

PAL,state,,国

PER,imperial_state,,帝国

PHI,republic,,共和国

QAT,state,,国

SAU,kingdom,,王国

SHX,minguo,,民国

SHX,republic,,共和国

SHX,soviet_government,,ソビエト政府

SHX,warlord,,軍閥

SIA,kingdom,,王国

SIK,ma_warlord,,馬軍閥

SIK,minguo,,民国

SIK,republic,,共和国

SIK,soviet_government,,ソビエト政府

SIK,warlord,,軍閥

SKH,republic,,共和国

SRL,democratic_socialist_republic,,民主社会主義共和国

SRL,free-sovereign_and_independent_republic,自由で主権のある独立共和国,

SRL,republic,,共和国

SYR,arab_kingdom,,・アラブ王国

SYR,arab_republic,,・アラブ共和国

SYR,republic,,共和国

TAJ,republic,,共和国

TAY,republic,,共和国

TIB,holy_state,,神聖国

TIB,kingdom,,王国

TIB,state,,国

TMS,republic,,共和国

TUR,republic,,共和国

TUV,peoples_republic,,人民共和国

TUV,republic,,共和国

UZB,republic,,共和国

VIN,democratic_republic,,民主共和国

VIN,empire,,帝国

VIN,republic,,共和国

VIN,socialist_republic,,社会主義共和国

VIN,state,,国

VLA,free_city,自由都市,

YAM,republic,,共和国

YEM,arab_republic,,・アラブ共和国

YEM,mutawakkilite_kingdom,,・ムタワッキリテ王国

YEM,peoples_democratic_republic,,人民民主共和国

YEM,republic,,共和国

YGR,republic,,共和国

YUN,minguo,,民国

YUN,republic,,共和国

YUN,warlord,,軍閥

ADU,republic,,共和国

ADU,united_kingdom,,連合王国

ALB,democratic_government,,民主政府

ALB,kingdom,,王国

ALB,peoples_republic,,人民共和国

ALB,principality,,公国

ALB,republic,,共和国

ALB,socialist_peoples_republic,,社会主義人民共和国

AUS,archduchy,,大公国

AUS,duchy,,公国

AUS,empire,,帝国

AUS,federal_state,,連邦国

AUS,republic,,共和国

BAY,duchy,,公国

BAY,kingdom,,王国

BAY,republic,,共和国

BEL,kingdom,,王国

BEL,republic,,共和国

BEL,united_states,,合衆国

BLR,peoples_republic,,人民共和国

BLR,republic,,共和国

BOS,condominium,共同統治領,

BOS,islamic_republic,,・イスラム共和国

BOS,kingdom,,王国

BOS,republic,,共和国

BRI,duchy,,公国

BRI,kingdom,,王国

BRI,republic,,共和国

BSK,republic,,共和国

BUL,kingdom,,王国

BUL,peoples_republic,,人民共和国

BUL,republic,,共和国

BUL,tsardom,,・ツァール国

CAT,principality,,君主国

CAT,republic,,共和国

CAT,socialist_republic,,社会主義共和国

CHU,republic,,共和国

COR,kingdom,,王国

COR,republic,,共和国

CRI,peoples_republic,,人民共和国

CRI,republic,,共和国

CRO,federal_state,,連邦国

CRO,independent_state,,独立国

CRO,kingdom,,王国

CRO,peoples_republic,,人民共和国

CRO,republic,,共和国

CRO,socialist_republic,,社会主義共和国

CYP,republic,,共和国

CYP,united_republic,,連合共和国

CZE,kingdom,,王国

CZE,republic,,共和国

CZE,socialist_republic,,社会主義共和国

DAG,republic,,共和国

DEN,kingdom,,王国

DNZ,free_city,自由都市,

DON,cossack_republic,,・コサック共和国

DON,republic,,共和国

EGR,republic,,共和国

ENG,commonwealth,,共和国

ENG,kingdom,,王国

EST,duchy,,公国

EST,republic,,共和国

FIN,democratic_republic,,民主共和国

FIN,grand_duchy,,大公国

FIN,kingdom,,王国

FIN,republic,,共和国

FIN,socialist_workers_republic,,社会主義労働者共和国

FRA,empire,,帝国

FRA,kingdom,,王国

FRA,republic,,共和国

FRA,republic_provisional_government,,共和国臨時政府

FRA,socialist_workers_republic,,社会主義労働者共和国

FRA,state,,国

GER,confederation,,連邦

GER,democratic_republic,,民主共和国

GER,empire,,帝国

GER,federal_republic,,連邦共和国

GER,reich,,国

GER,republic,,共和国

GLC,kingdom,,王国

GLC,republic,,共和国

GLC,socialist_republic,,社会主義共和国

GRE,democratic_republic,,民主共和国

GRE,kingdom,,王国

GRE,provisional_democratic_government,,臨時民主政府

GRE,republic,,共和国

GRE,state,,国

HAN,kingdom,,王国

HAN,republic,,共和国

HOL,kingdom,,王国

HOL,republic,,共和国

HRZ,state,,国

HUN,kingdom,,王国

HUN,peoples_republic,,人民共和国

HUN,provisional_national_government,,臨時国民政府

HUN,republic,,共和国

ICE,kingdom,,王国

ICE,republic,,共和国

IRE,kingdom,,王国

IRE,republic,,共和国

ITA,kingdom,,王国

ITA,republic,,共和国

ITA,republic_national_populism,,社会共和国

KAL,republic,,共和国

KAR,republic,,共和国

KBK,republic,,共和国

KHA,republic,,共和国

KOM,republic,,共和国

KOS,republic,,共和国

KOS,socialist_republic,,社会主義共和国

KSH,republic,,共和国

KUB,cossack_republic,,・コサック共和国

KUB,peoples_republic,,人民共和国

KUB,republic,,共和国

LAT,duchy,,公国

LAT,republic,,共和国

LAT,socialist_republic,,社会主義共和国

